Position in z [m],Voltage [V]
0.0307438,0
0.030743,0
0.0307418,0
0.0307406,0
0.0307398,0
0.030739,0
0.0307374,0
0.0307366,0
0.0307359,0
0.030735,0
0.0307338,0
0.0307334,0
0.0307318,0
0.0307314,0
0.0307302,0
0.030729,0
0.0307282,0
0.0307275,0
0.0307266,0
0.0307254,0
0.030725,0
0.0307238,0
0.0307227,0
0.0307222,0
0.0307207,0
0.0307202,0
0.0307191,0
0.0307179,0
0.0307175,0
0.0307159,0
0.0307147,0
0.0307143,0
0.0307127,0
0.0307127,0
0.0307111,0
0.0307099,0
0.0307095,0
0.0307079,0
0.0307079,0
0.0307063,0
0.0307047,0
0.0307047,0
0.0307031,0
0.0307027,0
0.0307015,0
0.0306999,0
0.0306999,0
0.0306983,0
0.0306975,0
0.0306967,0
0.0306951,0
0.0306951,0
0.0306936,0
0.0306931,0
0.030692,0
0.0306908,0
0.0306899,0
0.0306888,0
0.0306876,0
0.0306872,0
0.030686,0
0.0306844,0
0.0306844,0
0.0306828,0
0.0306821,0
0.0306812,0
0.0306805,0
0.0306789,0
0.0306781,0
0.0306773,0
0.0306765,0
0.0306749,0
0.0306742,0
0.0306733,0
0.0306722,0
0.030671,0
0.0306698,0
0.0306694,0
0.0306682,0
0.030667,0
0.0306666,0
0.0306655,0
0.0306647,0
0.0306639,0
0.0306631,0
0.0306615,0
0.0306615,0
0.0306599,0
0.0306595,0
0.0306583,0
0.0306572,0
0.0306567,0
0.0306556,0
0.0306551,0
0.030654,0
0.0306524,0
0.0306524,0
0.0306508,0
0.0306496,0
0.0306492,0
0.030648,0
0.0306468,0
0.0306468,0
0.0306452,0
0.0306441,0
0.0306436,0
0.0306425,0
0.0306413,0
0.0306409,0
0.0306397,0
0.0306381,0
0.0306381,0
0.0306365,0
0.0306365,0
0.0306349,0
0.0306349,0
0.0306333,0
0.0306322,0
0.0306317,0
0.0306301,0
0.0306301,0
0.0306285,0
0.0306278,0
0.030627,0
0.0306262,0
0.0306254,0
0.0306238,0
0.030623,0
0.0306222,0
0.030621,0
0.0306198,0
0.030619,0
0.0306182,0
0.0306174,0
0.0306166,0
0.030615,0
0.0306142,0
0.0306134,0
0.0306126,0
0.0306118,0
0.0306103,0
0.0306098,0
0.0306087,0
0.0306078,0
0.0306071,0
0.0306055,0
0.030605,0
0.0306039,0
0.030603,0
0.0306019,0
0.0306007,0
0.0305998,0
0.0305991,0
0.0305983,0
0.0305971,0
0.0305959,0
0.0305955,0
0.0305943,0
0.0305939,0
0.0305923,0
0.0305911,0
0.0305907,0
0.0305895,0
0.0305891,0
0.0305875,0
0.0305868,0
0.0305859,0
0.0305852,0
0.0305843,0
0.0305831,0
0.0305827,0
0.0305815,0
0.0305804,0
0.0305799,0
0.0305784,0
0.0305779,0
0.0305768,0
0.0305763,0
0.0305752,0
0.0305743,0
0.0305732,0
0.0305727,0
0.0305716,0
0.0305704,0
0.0305695,0
0.0305688,0
0.0305679,0
0.0305663,0
0.0305656,0
0.0305648,0
0.0305636,0
0.0305632,0
0.0305616,0
0.0305604,0
0.03056,0
0.0305584,0
0.030558,0
0.0305568,0
0.0305552,0
0.0305548,0
0.0305532,0
0.0305527,0
0.0305516,0
0.03055,0
0.0305496,0
0.0305484,0
0.0305475,0
0.0305464,0
0.0305452,0
0.0305443,0
0.0305432,0
0.0305428,0
0.0305412,0
0.03054,0
0.0305396,0
0.030538,0
0.0305368,0
0.0305364,0
0.0305348,0
0.0305344,0
0.0305332,0
0.0305328,0
0.0305312,0
0.03053,0
0.0305296,0
0.030528,0
0.030528,0
0.0305264,0
0.0305252,0
0.0305248,0
0.0305232,0
0.030522,0
0.0305216,0
0.0305204,0
0.03052,0
0.0305184,0
0.0305177,0
0.0305168,0
0.0305156,0
0.0305145,0
0.0305136,0
0.0305129,0
0.0305113,0
0.0305109,0
0.0305097,0
0.0305085,0
0.0305073,0
0.0305065,0
0.0305053,0
0.0305041,0
0.0305037,0
0.0305026,0
0.0305014,0
0.030501,0
0.0304998,0
0.0304986,0
0.0304982,0
0.030497,0
0.0304958,0
0.0304954,0
0.0304938,0
0.0304926,0
0.0304915,0
0.0304911,0
0.0304899,0
0.0304895,0
0.0304883,0
0.0304871,0
0.0304867,0
0.0304855,0
0.0304843,0
0.0304839,0
0.0304827,0
0.0304823,0
0.0304812,0
0.03048,0
0.0304796,0
0.030478,0
0.030478,0
0.0304764,0
0.0304756,0
0.0304748,0
0.030474,0
0.0304732,0
0.0304724,0
0.0304708,0
0.0304708,0
0.0304692,0
0.0304692,0
0.0304676,0
0.0304669,0
0.030466,0
0.0304653,0
0.0304645,0
0.0304637,0
0.0304629,0
0.0304621,0
0.0304605,0
0.0304605,0
0.0304593,0
0.0304589,0
0.0304577,0
0.0304566,0
0.0304562,0
0.030455,0
0.0304538,0
0.0304534,0
0.0304522,0
0.0304506,0
0.0304506,0
0.030449,0
0.030449,0
0.0304474,0
0.0304467,0
0.0304463,0
0.0304451,0
0.0304439,0
0.0304435,0
0.0304423,0
0.0304411,0
0.0304407,0
0.03044,0
0.0304384,0
0.0304384,0
0.0304368,0
0.030436,0
0.0304356,0
0.0304344,0
0.0304337,0
0.0304328,0
0.0304321,0
0.0304309,0
0.0304305,0
0.0304293,0
0.0304281,0
0.0304277,0
0.0304265,0
0.0304258,0
0.0304246,0
0.0304242,0
0.030423,0
0.0304218,0
0.0304214,0
0.0304203,0
0.0304191,0
0.0304187,0
0.0304175,0
0.0304163,0
0.0304159,0
0.0304147,0
0.0304135,0
0.0304131,0
0.030412,0
0.0304112,0
0.0304104,0
0.0304096,0
0.030408,0
0.030408,0
0.0304064,0
0.0304052,0
0.0304048,0
0.0304036,0
0.0304025,0
0.030402,0
0.0304009,0
0.0304004,0
0.0303993,0
0.0303981,0
0.0303977,0
0.0303961,0
0.0303949,0
0.0303945,0
0.0303933,0
0.0303921,0
0.0303917,0
0.0303901,0
0.0303894,0
0.0303885,0
0.0303874,0
0.0303862,0
0.0303858,0
0.0303846,0
0.030383,0
0.0303822,0
0.0303814,0
0.0303802,0
0.030379,0
0.0303779,0
0.030377,0
0.0303759,0
0.0303747,0
0.0303743,0
0.0303731,0
0.0303727,0
0.0303715,0
0.0303699,0
0.0303699,0
0.0303683,0
0.0303671,0
0.0303667,0
0.0303655,0
0.0303644,0
0.0303639,0
0.0303623,0
0.0303616,0
0.0303607,0
0.0303596,0
0.0303584,0
0.0303576,0
0.0303568,0
0.030356,0
0.0303552,0
0.0303536,0
0.0303528,0
0.030352,0
0.0303512,0
0.0303504,0
0.0303488,0
0.0303484,0
0.0303472,0
0.0303468,0
0.0303456,0
0.0303445,0
0.0303436,0
0.0303429,0
0.030342,0
0.0303408,0
0.0303397,0
0.0303392,0
0.0303377,0
0.0303369,0
0.0303361,0
0.0303345,0
0.0303345,0
0.0303329,0
0.0303321,0
0.0303313,0
0.0303301,0
0.0303289,0
0.0303285,0
0.0303273,0
0.0303269,0
0.0303257,0
0.0303241,0
0.0303241,0
0.030323,0
0.0303225,0
0.0303214,0
0.0303202,0
0.0303198,0
0.0303186,0
0.030317,0
0.030317,0
0.0303154,0
0.0303147,0
0.0303131,0
0.0303126,0
0.0303115,0
0.0303099,0
0.0303087,0
0.0303083,0
0.0303071,0
0.0303055,0
0.0303047,0
0.0303039,0
0.0303023,0
0.0303019,0
0.0303007,0
0.0302999,0
0.0302987,0
0.0302975,0
0.0302967,0
0.0302959,0
0.0302943,0
0.0302935,0
0.0302923,0
0.0302919,0
0.0302903,0
0.0302891,0
0.0302887,0
0.0302871,0
0.0302867,0
0.0302851,0
0.0302839,0
0.0302835,0
0.0302823,0
0.0302811,0
0.0302803,0
0.0302791,0
0.0302787,0
0.0302775,0
0.0302763,0
0.0302755,0
0.0302748,0
0.0302739,0
0.0302727,0
0.0302716,0
0.0302711,0
0.03027,0
0.0302696,0
0.030268,0
0.0302668,0
0.0302664,0
0.0302652,0
0.0302648,0
0.0302632,0
0.0302632,0
0.0302616,0
0.0302604,0
0.03026,0
0.0302584,0
0.0302584,0
0.0302568,0
0.030256,0
0.0302552,0
0.030254,0
0.0302536,0
0.030252,0
0.030252,0
0.0302504,0
0.0302496,0
0.0302488,0
0.0302476,0
0.0302472,0
0.030246,0
0.0302456,0
0.0302444,0
0.0302433,0
0.0302429,0
0.0302413,0
0.0302405,0
0.0302397,0
0.0302389,0
0.0302381,0
0.0302369,0
0.0302357,0
0.0302353,0
0.0302341,0
0.0302329,0
0.0302325,0
0.0302313,0
0.0302302,0
0.0302293,0
0.0302286,0
0.0302277,0
0.030227,0
0.0302261,0
0.0302254,0
0.0302238,0
0.0302238,0
0.0302222,0
0.0302222,0
0.030221,0
0.0302198,0
0.0302194,0
0.0302183,0
0.0302178,0
0.0302167,0
0.0302155,0
0.0302151,0
0.0302139,0
0.0302135,0
0.0302123,0
0.0302111,0
0.0302103,0
0.0302095,0
0.0302079,0
0.0302079,0
0.0302063,0
0.0302059,0
0.0302047,0
0.0302043,0
0.0302031,0
0.0302027,0
0.0302015,0
0.0302004,0
0.0301999,0
0.0301983,0
0.0301983,0
0.0301968,0
0.030196,0
0.0301952,0
0.0301944,0
0.0301936,0
0.0301928,0
0.0301912,0
0.0301908,0
0.0301896,0
0.0301892,0
0.030188,0
0.0301869,0
0.030186,0
0.0301853,0
0.0301837,0
0.0301837,0
0.0301821,0
0.0301816,0
0.0301805,0
0.0301789,0
0.0301789,0
0.0301773,0
0.0301773,0
0.0301757,0
0.0301745,0
0.0301741,0
0.0301729,0
0.0301717,0
0.0301713,0
0.0301701,0
0.030169,0
0.0301678,0
0.0301674,0
0.0301662,0
0.030165,0
0.0301638,0
0.0301634,0
0.0301622,0
0.0301611,0
0.0301611,0
0.0301595,0
0.0301587,0
0.0301579,0
0.0301571,0
0.030156,0
0.0301551,0
0.0301544,0
0.0301535,0
0.0301528,0
0.0301512,0
0.0301504,0
0.03015,0
0.0301488,0
0.0301481,0
0.0301472,0
0.0301465,0
0.0301456,0
0.0301449,0
0.0301437,0
0.0301433,0
0.0301421,0
0.0301414,0
0.0301398,0
0.0301398,0
0.0301382,0
0.0301374,0
0.030137,0
0.0301358,0
0.0301354,0
0.0301342,0
0.0301331,0
0.0301331,0
0.0301323,0
0.0301307,0
0.03013,0
0.0301295,0
0.0301284,0
0.0301272,0
0.0301272,0
0.030126,0
0.0301248,0
0.0301237,0
0.0301237,0
0.0301221,0
0.0301213,0
0.0301206,0
0.0301201,0
0.0301194,0
0.0301182,0
0.0301175,0
0.0301166,0
0.0301159,0
0.0301151,0
0.0301147,0
0.0301135,0
0.0301124,0
0.0301116,0
0.0301104,0
0.03011,0
0.0301093,0
0.0301077,0
0.0301069,0
0.0301053,0
0.0301053,0
0.0301046,0
0.030103,0
0.0301022,0
0.030101,0
0.0301006,0
0.0300994,0
0.0300983,0
0.0300975,0
0.0300971,0
0.0300959,0
0.0300947,0
0.0300936,0
0.0300931,0
0.030092,0
0.0300908,0
0.03009,0
0.0300892,0
0.0300884,0
0.0300868,0
0.0300861,0
0.0300852,0
0.0300845,0
0.0300829,0
0.0300821,0
0.0300817,0
0.0300805,0
0.0300794,0
0.0300782,0
0.0300766,0
0.0300766,0
0.030075,0
0.0300743,0
0.0300727,0
0.0300727,0
0.0300711,0
0.0300703,0
0.0300687,0
0.0300683,0
0.0300671,0
0.0300667,0
0.0300655,0
0.0300639,0
0.0300639,0
0.0300623,0
0.0300616,0
0.03006,0
0.03006,0
0.0300584,0
0.0300576,0
0.0300568,0
0.0300552,0
0.0300552,0
0.0300536,0
0.0300528,0
0.030052,0
0.0300508,0
0.0300496,0
0.0300492,0
0.030048,0
0.0300469,0
0.0300465,0
0.0300449,0
0.0300444,0
0.0300433,0
0.0300421,0
0.0300417,0
0.0300405,0
0.0300393,0
0.0300389,0
0.0300377,0
0.0300365,0
0.0300357,0
0.0300345,0
0.0300334,0
0.0300329,0
0.0300318,0
0.0300302,0
0.0300302,0
0.0300286,0
0.0300278,0
0.030027,0
0.0300262,0
0.0300246,0
0.0300246,0
0.030023,0
0.030023,0
0.0300214,0
0.0300203,0
0.0300198,0
0.0300187,0
0.0300175,0
0.0300171,0
0.0300159,0
0.0300147,0
0.0300143,0
0.0300131,0
0.0300119,0
0.0300115,0
0.0300103,0
0.0300099,0
0.0300087,0
0.0300076,0
0.0300071,0
0.030006,0
0.0300055,0
0.0300044,0
0.0300032,0
0.0300028,0
0.0300016,0
0.0300004,0
0.03,0
0.0299988,0
0.0299977,0
0.0299972,0
0.0299961,0
0.0299949,0
0.0299945,0
0.0299933,0
0.0299921,0
0.0299917,0
0.0299905,0
0.0299893,0
0.0299882,0
0.0299877,0
0.0299866,0
0.0299854,0
0.0299854,0
0.0299838,0
0.029983,0
0.0299815,0
0.0299815,0
0.0299799,0
0.0299787,0
0.0299775,0
0.0299771,0
0.0299759,0
0.0299743,0
0.0299736,0
0.029972,0
0.029972,0
0.0299704,0
0.0299696,0
0.0299688,0
0.029968,0
0.0299664,0
0.0299664,0
0.0299648,0
0.0299641,0
0.0299632,0
0.0299625,0
0.0299609,0
0.0299609,0
0.0299593,0
0.0299593,0
0.0299577,0
0.0299569,0
0.0299561,0
0.0299545,0
0.0299537,0
0.0299529,0
0.0299521,0
0.0299505,0
0.0299501,0
0.0299489,0
0.0299478,0
0.0299473,0
0.0299462,0
0.0299446,0
0.0299442,0
0.029943,0
0.0299426,0
0.0299414,0
0.0299398,0
0.0299398,0
0.0299382,0
0.0299374,0
0.0299366,0
0.0299354,0
0.0299342,0
0.0299334,0
0.0299326,0
0.0299318,0
0.0299311,0
0.0299295,0
0.029929,0
0.0299279,0
0.0299263,0
0.0299258,0
0.0299247,0
0.0299235,0
0.0299226,0
0.0299215,0
0.0299203,0
0.0299194,0
0.0299187,0
0.0299179,0
0.0299171,0
0.0299155,0
0.0299151,0
0.0299139,0
0.0299135,0
0.0299123,0
0.0299119,0
0.0299107,0
0.0299095,0
0.0299091,0
0.0299075,0
0.0299071,0
0.0299059,0
0.0299047,0
0.0299043,0
0.0299027,0
0.0299027,0
0.0299011,0
0.0299004,0
0.0298995,0
0.0298984,0
0.0298979,0
0.0298968,0
0.0298956,0
0.0298947,0
0.029894,0
0.0298931,0
0.029892,0
0.0298915,0
0.02989,0
0.02989,0
0.0298884,0
0.0298879,0
0.0298868,0
0.0298863,0
0.0298852,0
0.0298836,0
0.0298831,0
0.029882,0
0.0298815,0
0.02988,0
0.0298788,0
0.0298784,0
0.0298768,0
0.0298768,0
0.0298752,0
0.0298736,0
0.0298736,0
0.029872,0
0.0298708,0
0.0298704,0
0.0298688,0
0.029868,0
0.0298672,0
0.029866,0
0.0298648,0
0.029864,0
0.0298632,0
0.0298624,0
0.0298612,0
0.02986,0
0.0298592,0
0.029858,0
0.0298568,0
0.0298552,0
0.0298552,0
0.0298536,0
0.0298525,0
0.029852,0
0.0298505,0
0.0298497,0
0.0298481,0
0.0298477,0
0.0298461,0
0.0298449,0
0.0298437,0
0.0298433,0
0.0298421,0
0.0298413,0
0.0298405,0
0.0298389,0
0.0298385,0
0.0298373,0
0.0298362,0
0.0298357,0
0.0298346,0
0.0298338,0
0.0298322,0
0.0298322,0
0.0298306,0
0.0298299,0
0.0298283,0
0.0298283,0
0.0298267,0
0.0298255,0
0.0298243,0
0.0298239,0
0.0298227,0
0.0298215,0
0.0298211,0
0.0298199,0
0.0298188,0
0.0298184,0
0.0298172,0
0.0298163,0
0.0298156,0
0.029814,0
0.029814,0
0.0298124,0
0.0298116,0
0.0298108,0
0.02981,0
0.0298084,0
0.0298084,0
0.0298068,0
0.0298068,0
0.0298052,0
0.0298045,0
0.0298041,0
0.0298029,0
0.0298025,0
0.0298013,0
0.0298001,0
0.0297997,0
0.0297981,0
0.0297973,0
0.0297965,0
0.0297958,0
0.0297942,0
0.0297942,0
0.0297926,0
0.0297918,0
0.029791,0
0.0297902,0
0.0297894,0
0.0297878,0
0.029787,0
0.0297862,0
0.0297854,0
0.0297838,0
0.0297831,0
0.0297822,0
0.0297806,0
0.0297799,0
0.0297783,0
0.0297783,0
0.0297767,0
0.0297759,0
0.0297751,0
0.0297739,0
0.0297727,0
0.0297711,0
0.0297711,0
0.0297695,0
0.0297684,0
0.0297679,0
0.0297663,0
0.0297656,0
0.0297647,0
0.0297636,0
0.0297624,0
0.029762,0
0.0297604,0
0.0297599,0
0.0297588,0
0.0297572,0
0.0297572,0
0.0297556,0
0.0297544,0
0.029754,0
0.0297524,0
0.0297516,0
0.0297508,0
0.02975,0
0.0297484,0
0.0297484,0
0.0297468,0
0.0297457,0
0.0297452,0
0.0297436,0
0.0297429,0
0.029742,0
0.0297404,0
0.0297397,0
0.0297388,0
0.0297381,0
0.0297365,0
0.0297357,0
0.0297349,0
0.0297333,0
0.0297333,0
0.0297317,0
0.0297301,0
0.0297301,0
0.0297285,0
0.0297277,0
0.0297269,0
0.0297253,0
0.0297245,0
0.0297237,0
0.0297229,0
0.0297217,0
0.0297205,0
0.0297201,0
0.0297189,0
0.0297178,0
0.0297169,0
0.0297162,0
0.0297146,0
0.0297137,0
0.029713,0
0.0297114,0
0.0297109,0
0.0297098,0
0.0297082,0
0.0297082,0
0.0297066,0
0.0297054,0
0.029705,0
0.0297038,0
0.0297034,0
0.0297018,0
0.0297006,0
0.0297002,0
0.029699,0
0.0296986,0
0.0296974,0
0.0296962,0
0.0296958,0
0.0296946,0
0.029693,0
0.0296923,0
0.0296914,0
0.0296907,0
0.0296891,0
0.0296887,0
0.0296875,0
0.0296863,0
0.0296859,0
0.0296847,0
0.0296835,0
0.0296831,0
0.0296819,0
0.0296803,0
0.0296803,0
0.0296787,0
0.029678,0
0.0296771,0
0.0296764,0
0.0296755,0
0.0296748,0
0.0296732,0
0.0296732,0
0.0296716,0
0.0296708,0
0.02967,0
0.0296692,0
0.0296676,0
0.0296676,0
0.0296661,0
0.0296653,0
0.0296645,0
0.0296637,0
0.0296629,0
0.0296621,0
0.0296605,0
0.0296605,0
0.0296589,0
0.0296582,0
0.0296573,0
0.0296566,0
0.029655,0
0.0296545,0
0.0296534,0
0.0296529,0
0.0296518,0
0.0296506,0
0.0296502,0
0.029649,0
0.0296474,0
0.0296466,0
0.0296458,0
0.029645,0
0.0296434,0
0.029643,0
0.0296418,0
0.0296407,0
0.0296395,0
0.0296391,0
0.0296383,0
0.0296367,0
0.029636,0
0.0296344,0
0.0296336,0
0.029632,0
0.0296304,0
0.0296297,0
0.0296281,0
0.0296281,0
0.0296265,0
0.0296253,0
0.0296241,0
0.0296229,0
0.0296225,0
0.0296214,0
0.0296202,0
0.0296186,0
0.0296182,0
0.029617,0
0.0296158,0
0.0296154,0
0.0296142,0
0.029613,0
0.0296122,0
0.0296114,0
0.0296098,0
0.0296094,0
0.0296082,0
0.0296066,0
0.0296066,0
0.029605,0
0.0296039,0
0.0296034,0
0.0296023,0
0.0296007,0
0.0296007,0
0.0295991,0
0.0295991,0
0.0295975,0
0.0295967,0
0.0295959,0
0.0295943,0
0.0295935,0
0.0295919,0
0.0295919,0
0.0295903,0
0.0295896,0
0.0295887,0
0.029588,0
0.0295864,0
0.0295864,0
0.0295848,0
0.029584,0
0.0295832,0
0.0295824,0
0.0295808,0
0.0295808,0
0.0295792,0
0.0295781,0
0.0295776,0
0.0295765,0
0.0295753,0
0.0295741,0
0.0295741,0
0.0295725,0
0.0295718,0
0.0295702,0
0.0295697,0
0.0295686,0
0.0295674,0
0.029567,0
0.0295658,0
0.0295646,0
0.0295642,0
0.029563,0
0.0295618,0
0.029561,0
0.0295602,0
0.0295586,0
0.0295586,0
0.029557,0
0.0295563,0
0.0295554,0
0.0295543,0
0.0295531,0
0.0295527,0
0.0295515,0
0.0295503,0
0.0295491,0
0.0295487,0
0.0295475,0
0.0295459,0
0.0295455,0
0.0295443,0
0.0295432,0
0.0295427,0
0.0295416,0
0.0295404,0
0.02954,0
0.0295384,0
0.0295376,0
0.0295368,0
0.0295352,0
0.0295344,0
0.0295328,0
0.0295324,0
0.0295312,0
0.0295301,0
0.0295296,0
0.029528,0
0.029528,0
0.0295264,0
0.0295257,0
0.0295248,0
0.0295237,0
0.0295225,0
0.0295216,0
0.0295209,0
0.0295193,0
0.0295189,0
0.0295177,0
0.0295165,0
0.0295161,0
0.0295149,0
0.0295137,0
0.0295133,0
0.0295117,0
0.029511,0
0.0295094,0
0.0295086,0
0.0295078,0
0.0295066,0
0.0295054,0
0.029505,0
0.0295038,0
0.0295026,0
0.0295015,0
0.029501,0
0.0294999,0
0.0294987,0
0.0294983,0
0.0294971,0
0.0294959,0
0.0294955,0
0.0294943,0
0.0294927,0
0.0294927,0
0.0294911,0
0.0294904,0
0.0294888,0
0.0294888,0
0.0294872,0
0.029486,0
0.0294848,0
0.0294837,0
0.0294832,0
0.0294821,0
0.0294809,0
0.0294797,0
0.0294797,0
0.0294781,0
0.0294773,0
0.0294757,0
0.0294757,0
0.0294742,0
0.0294734,0
0.0294718,0
0.0294718,0
0.0294702,0
0.029469,0
0.0294678,0
0.0294674,0
0.0294662,0
0.0294651,0
0.0294639,0
0.0294627,0
0.0294627,0
0.0294611,0
0.0294604,0
0.0294588,0
0.029458,0
0.0294572,0
0.0294564,0
0.0294548,0
0.0294541,0
0.0294532,0
0.0294525,0
0.0294509,0
0.0294509,0
0.0294493,0
0.0294485,0
0.0294477,0
0.0294469,0
0.0294453,0
0.0294446,0
0.0294437,0
0.029443,0
0.0294414,0
0.0294405,0
0.0294398,0
0.0294382,0
0.0294382,0
0.0294366,0
0.0294358,0
0.029435,0
0.0294338,0
0.0294326,0
0.0294318,0
0.0294306,0
0.0294294,0
0.029429,0
0.0294278,0
0.0294262,0
0.0294258,0
0.0294242,0
0.0294238,0
0.0294226,0
0.0294214,0
0.029421,0
0.0294194,0
0.0294182,0
0.0294178,0
0.0294162,0
0.029415,0
0.0294146,0
0.0294134,0
0.0294123,0
0.0294118,0
0.0294102,0
0.0294098,0
0.0294086,0
0.0294082,0
0.0294066,0
0.0294054,0
0.029405,0
0.0294038,0
0.0294027,0
0.0294022,0
0.0294011,0
0.0293999,0
0.029399,0
0.0293979,0
0.0293967,0
0.0293963,0
0.0293951,0
0.0293943,0
0.0293931,0
0.0293919,0
0.0293915,0
0.0293903,0
0.0293899,0
0.0293883,0
0.0293875,0
0.0293867,0
0.0293859,0
0.0293843,0
0.0293843,0
0.0293827,0
0.0293827,0
0.0293811,0
0.02938,0
0.0293795,0
0.0293784,0
0.0293779,0
0.0293768,0
0.0293756,0
0.0293752,0
0.0293736,0
0.0293728,0
0.029372,0
0.0293712,0
0.0293696,0
0.0293684,0
0.029368,0
0.0293668,0
0.0293657,0
0.0293645,0
0.0293637,0
0.0293621,0
0.0293614,0
0.0293602,0
0.029359,0
0.0293578,0
0.0293567,0
0.0293559,0
0.0293543,0
0.0293536,0
0.0293527,0
0.029352,0
0.0293504,0
0.0293496,0
0.029348,0
0.0293473,0
0.0293464,0
0.0293457,0
0.0293445,0
0.0293433,0
0.0293425,0
0.0293417,0
0.029341,0
0.0293394,0
0.0293386,0
0.0293382,0
0.029337,0
0.0293362,0
0.0293354,0
0.0293342,0
0.0293338,0
0.029333,0
0.0293314,0
0.0293314,0
0.0293303,0
0.0293291,0
0.0293287,0
0.0293275,0
0.0293263,0
0.0293251,0
0.0293247,0
0.0293235,0
0.0293224,0
0.0293219,0
0.0293208,0
0.0293196,0
0.0293184,0
0.029318,0
0.0293168,0
0.0293156,0
0.0293145,0
0.029314,0
0.0293129,0
0.0293117,0
0.0293105,0
0.0293101,0
0.0293089,0
0.0293073,0
0.0293066,0
0.0293057,0
0.029305,0
0.0293034,0
0.0293034,0
0.0293018,0
0.029301,0
0.0293002,0
0.0292994,0
0.0292978,0
0.0292974,0
0.0292962,0
0.0292958,0
0.029295,0
0.0292934,0
0.0292923,0
0.0292918,0
0.0292911,0
0.0292895,0
0.0292895,0
0.0292879,0
0.0292867,0
0.0292863,0
0.0292847,0
0.0292839,0
0.0292831,0
0.0292823,0
0.0292807,0
0.0292803,0
0.0292791,0
0.029278,0
0.0292775,0
0.0292759,0
0.0292759,0
0.0292743,0
0.0292739,0
0.0292727,0
0.0292716,0
0.0292711,0
0.02927,0
0.0292684,0
0.0292684,0
0.0292668,0
0.0292663,0
0.0292652,0
0.0292636,0
0.0292636,0
0.029262,0
0.0292608,0
0.0292604,0
0.0292588,0
0.0292579,0
0.0292572,0
0.0292556,0
0.0292551,0
0.029254,0
0.0292531,0
0.0292515,0
0.0292508,0
0.0292499,0
0.0292488,0
0.0292483,0
0.0292467,0
0.0292467,0
0.0292451,0
0.0292435,0
0.0292435,0
0.0292419,0
0.0292419,0
0.0292403,0
0.0292387,0
0.0292383,0
0.0292371,0
0.0292363,0
0.0292347,0
0.0292339,0
0.0292331,0
0.0292319,0
0.0292315,0
0.0292299,0
0.0292287,0
0.0292279,0
0.0292267,0
0.0292259,0
0.0292247,0
0.0292243,0
0.0292227,0
0.0292218,0
0.0292211,0
0.0292202,0
0.0292186,0
0.0292186,0
0.029217,0
0.0292154,0
0.029215,0
0.0292138,0
0.029213,0
0.0292114,0
0.0292114,0
0.0292098,0
0.0292082,0
0.0292078,0
0.0292066,0
0.0292057,0
0.029205,0
0.0292034,0
0.029203,0
0.0292018,0
0.0292014,0
0.0291998,0
0.0291986,0
0.0291982,0
0.029197,0
0.0291966,0
0.0291954,0
0.029195,0
0.0291934,0
0.0291934,0
0.0291918,0
0.0291918,0
0.0291902,0
0.029189,0
0.0291886,0
0.0291874,0
0.029187,0
0.0291854,0
0.0291849,0
0.0291838,0
0.0291826,0
0.0291817,0
0.029181,0
0.0291794,0
0.0291794,0
0.0291778,0
0.0291769,0
0.0291762,0
0.0291746,0
0.0291746,0
0.029173,0
0.0291718,0
0.0291714,0
0.0291698,0
0.029169,0
0.0291682,0
0.0291674,0
0.0291658,0
0.029165,0
0.0291642,0
0.0291626,0
0.0291622,0
0.029161,0
0.0291599,0
0.0291583,0
0.0291583,0
0.0291567,0
0.0291555,0
0.0291551,0
0.0291535,0
0.0291523,0
0.0291519,0
0.0291503,0
0.0291491,0
0.0291487,0
0.0291471,0
0.0291466,0
0.0291455,0
0.0291443,0
0.0291439,0
0.0291423,0
0.0291411,0
0.0291407,0
0.0291391,0
0.0291386,0
0.029137,0
0.0291359,0
0.0291354,0
0.0291338,0
0.029133,0
0.0291322,0
0.0291314,0
0.0291298,0
0.0291286,0
0.0291282,0
0.0291266,0
0.0291258,0
0.0291246,0
0.0291242,0
0.0291226,0
0.0291217,0
0.0291205,0
0.0291201,0
0.0291185,0
0.0291181,0
0.0291169,0
0.0291153,0
0.0291145,0
0.0291129,0
0.029112,0
0.0291113,0
0.0291097,0
0.0291088,0
0.0291077,0
0.0291072,0
0.0291056,0
0.0291052,0
0.0291036,0
0.0291024,0
0.0291016,0
0.0291004,0
0.0291,0
0.0290984,0
0.029098,0
0.0290968,0
0.0290956,0
0.0290952,0
0.0290936,0
0.0290932,0
0.029092,0
0.0290908,0
0.0290904,0
0.0290892,0
0.0290884,0
0.0290876,0
0.0290868,0
0.0290856,0
0.0290852,0
0.029084,0
0.0290828,0
0.0290824,0
0.0290808,0
0.02908,0
0.0290792,0
0.0290784,0
0.0290776,0
0.0290768,0
0.0290752,0
0.0290741,0
0.0290736,0
0.0290725,0
0.0290713,0
0.0290709,0
0.0290697,0
0.0290685,0
0.0290678,0
0.0290669,0
0.0290662,0
0.0290646,0
0.0290646,0
0.029063,0
0.0290622,0
0.0290606,0
0.0290602,0
0.029059,0
0.0290578,0
0.0290574,0
0.0290562,0
0.0290558,0
0.0290546,0
0.0290535,0
0.029053,0
0.0290519,0
0.0290507,0
0.0290503,0
0.0290491,0
0.0290479,0
0.0290475,0
0.0290463,0
0.0290451,0
